0 info it worked if it ends with ok
1884 silly linkStuff needle@2.2.4 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1885 verbose linkBins needle@2.2.4
1886 verbose link bins [ { needle: './bin/needle' },
1886 verbose link bins   'C:\\Users\\45141\\PhpstormProjects\\Express\\node_modules\\bcrypt\\node_modules\\.bin',
1886 verbose link bins   false ]
1887 verbose linkMans needle@2.2.4
1888 verbose rebuildBundles needle@2.2.4
1889 info install needle@2.2.4
1890 info postinstall needle@2.2.4
1891 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\node-pre-gyp
1892 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\node-pre-gyp
1893 info preinstall node-pre-gyp@0.12.0
1894 info linkStuff node-pre-gyp@0.12.0
1895 silly linkStuff node-pre-gyp@0.12.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1896 verbose linkBins node-pre-gyp@0.12.0
1897 verbose link bins [ { 'node-pre-gyp': './bin/node-pre-gyp' },
1897 verbose link bins   'C:\\Users\\45141\\PhpstormProjects\\Express\\node_modules\\bcrypt\\node_modules\\.bin',
1897 verbose link bins   false ]
1898 verbose linkMans node-pre-gyp@0.12.0
1899 verbose rebuildBundles node-pre-gyp@0.12.0
1900 info install node-pre-gyp@0.12.0
1901 info postinstall node-pre-gyp@0.12.0
1902 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nopt
1903 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\nopt
1904 info preinstall nopt@4.0.1
1905 info linkStuff nopt@4.0.1
1906 silly linkStuff nopt@4.0.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1907 verbose linkBins nopt@4.0.1
1908 verbose link bins [ { nopt: './bin/nopt.js' },
1908 verbose link bins   'C:\\Users\\45141\\PhpstormProjects\\Express\\node_modules\\bcrypt\\node_modules\\.bin',
1908 verbose link bins   false ]
1909 verbose linkMans nopt@4.0.1
1910 verbose rebuildBundles nopt@4.0.1
1911 info install nopt@4.0.1
1912 info postinstall nopt@4.0.1
1913 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\npm-bundled
1914 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\npm-bundled
1915 info preinstall npm-bundled@1.0.5
1916 info linkStuff npm-bundled@1.0.5
1917 silly linkStuff npm-bundled@1.0.5 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1918 verbose linkBins npm-bundled@1.0.5
1919 verbose linkMans npm-bundled@1.0.5
1920 verbose rebuildBundles npm-bundled@1.0.5
1921 info install npm-bundled@1.0.5
1922 info postinstall npm-bundled@1.0.5
1923 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\npm-packlist
1924 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\npm-packlist
1925 info preinstall npm-packlist@1.1.12
1926 info linkStuff npm-packlist@1.1.12
1927 silly linkStuff npm-packlist@1.1.12 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1928 verbose linkBins npm-packlist@1.1.12
1929 verbose linkMans npm-packlist@1.1.12
1930 verbose rebuildBundles npm-packlist@1.1.12
1931 info install npm-packlist@1.1.12
1932 info postinstall npm-packlist@1.1.12
1933 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\npmlog
1934 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\npmlog
1935 info preinstall npmlog@4.1.2
1936 info linkStuff npmlog@4.1.2
1937 silly linkStuff npmlog@4.1.2 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1938 verbose linkBins npmlog@4.1.2
1939 verbose linkMans npmlog@4.1.2
1940 verbose rebuildBundles npmlog@4.1.2
1941 info install npmlog@4.1.2
1942 info postinstall npmlog@4.1.2
1943 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\number-is-nan
1944 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\number-is-nan
1945 info preinstall number-is-nan@1.0.1
1946 info linkStuff number-is-nan@1.0.1
1947 silly linkStuff number-is-nan@1.0.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1948 verbose linkBins number-is-nan@1.0.1
1949 verbose linkMans number-is-nan@1.0.1
1950 verbose rebuildBundles number-is-nan@1.0.1
1951 info install number-is-nan@1.0.1
1952 info postinstall number-is-nan@1.0.1
1953 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\object-assign
1954 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\object-assign
1955 info preinstall object-assign@4.1.1
1956 info linkStuff object-assign@4.1.1
1957 silly linkStuff object-assign@4.1.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1958 verbose linkBins object-assign@4.1.1
1959 verbose linkMans object-assign@4.1.1
1960 verbose rebuildBundles object-assign@4.1.1
1961 info install object-assign@4.1.1
1962 info postinstall object-assign@4.1.1
1963 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\once
1964 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\once
1965 info preinstall once@1.4.0
1966 info linkStuff once@1.4.0
1967 silly linkStuff once@1.4.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1968 verbose linkBins once@1.4.0
1969 verbose linkMans once@1.4.0
1970 verbose rebuildBundles once@1.4.0
1971 info install once@1.4.0
1972 info postinstall once@1.4.0
1973 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\os-homedir
1974 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\os-homedir
1975 info preinstall os-homedir@1.0.2
1976 info linkStuff os-homedir@1.0.2
1977 silly linkStuff os-homedir@1.0.2 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1978 verbose linkBins os-homedir@1.0.2
1979 verbose linkMans os-homedir@1.0.2
1980 verbose rebuildBundles os-homedir@1.0.2
1981 info install os-homedir@1.0.2
1982 info postinstall os-homedir@1.0.2
1983 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\os-tmpdir
1984 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\os-tmpdir
1985 info preinstall os-tmpdir@1.0.2
1986 info linkStuff os-tmpdir@1.0.2
1987 silly linkStuff os-tmpdir@1.0.2 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1988 verbose linkBins os-tmpdir@1.0.2
1989 verbose linkMans os-tmpdir@1.0.2
1990 verbose rebuildBundles os-tmpdir@1.0.2
1991 info install os-tmpdir@1.0.2
1992 info postinstall os-tmpdir@1.0.2
1993 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\osenv
1994 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\osenv
1995 info preinstall osenv@0.1.5
1996 info linkStuff osenv@0.1.5
1997 silly linkStuff osenv@0.1.5 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
1998 verbose linkBins osenv@0.1.5
1999 verbose linkMans osenv@0.1.5
2000 verbose rebuildBundles osenv@0.1.5
2001 info install osenv@0.1.5
2002 info postinstall osenv@0.1.5
2003 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\path-is-absolute
2004 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\path-is-absolute
2005 info preinstall path-is-absolute@1.0.1
2006 info linkStuff path-is-absolute@1.0.1
2007 silly linkStuff path-is-absolute@1.0.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
2008 verbose linkBins path-is-absolute@1.0.1
2009 verbose linkMans path-is-absolute@1.0.1
2010 verbose rebuildBundles path-is-absolute@1.0.1
2011 info install path-is-absolute@1.0.1
2012 info postinstall path-is-absolute@1.0.1
2013 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\process-nextick-args
2014 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\process-nextick-args
2015 info preinstall process-nextick-args@2.0.0
2016 info linkStuff process-nextick-args@2.0.0
2017 silly linkStuff process-nextick-args@2.0.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
2018 verbose linkBins process-nextick-args@2.0.0
2019 verbose linkMans process-nextick-args@2.0.0
2020 verbose rebuildBundles process-nextick-args@2.0.0
2021 info install process-nextick-args@2.0.0
2022 info postinstall process-nextick-args@2.0.0
2023 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\rc
2024 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\rc
2025 info preinstall rc@1.2.8
2026 info linkStuff rc@1.2.8
2027 silly linkStuff rc@1.2.8 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
2028 verbose linkBins rc@1.2.8
2029 verbose link bins [ { rc: './cli.js' },
2029 verbose link bins   'C:\\Users\\45141\\PhpstormProjects\\Express\\node_modules\\bcrypt\\node_modules\\.bin',
2029 verbose link bins   false ]
2030 verbose linkMans rc@1.2.8
2031 verbose rebuildBundles rc@1.2.8
2032 verbose rebuildBundles [ 'minimist' ]
2033 info install rc@1.2.8
2034 info postinstall rc@1.2.8
2035 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\readable-stream
2036 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\readable-stream
2037 info preinstall readable-stream@2.3.5
2038 info linkStuff readable-stream@2.3.5
2039 silly linkStuff readable-stream@2.3.5 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
2040 verbose linkBins readable-stream@2.3.5
2041 verbose linkMans readable-stream@2.3.5
2042 verbose rebuildBundles readable-stream@2.3.5
2043 info install readable-stream@2.3.5
2044 info postinstall readable-stream@2.3.5
2045 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\rimraf
2046 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\rimraf
2047 info preinstall rimraf@2.6.2
2048 info linkStuff rimraf@2.6.2
2049 silly linkStuff rimraf@2.6.2 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
2050 verbose linkBins rimraf@2.6.2
2051 verbose link bins [ { rimraf: './bin.js' },
2051 verbose link bins   'C:\\Users\\45141\\PhpstormProjects\\Express\\node_modules\\bcrypt\\node_modules\\.bin',
2051 verbose link bins   false ]
2052 verbose linkMans rimraf@2.6.2
2053 verbose rebuildBundles rimraf@2.6.2
2054 info install rimraf@2.6.2
2055 info postinstall rimraf@2.6.2
2056 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\safe-buffer
2057 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\safe-buffer
2058 info preinstall safe-buffer@5.1.1
2059 info linkStuff safe-buffer@5.1.1
2060 silly linkStuff safe-buffer@5.1.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
2061 verbose linkBins safe-buffer@5.1.1
2062 verbose linkMans safe-buffer@5.1.1
2063 verbose rebuildBundles safe-buffer@5.1.1
2064 info install safe-buffer@5.1.1
2065 info postinstall safe-buffer@5.1.1
2066 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\safer-buffer
2067 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\safer-buffer
2068 info preinstall safer-buffer@2.1.2
2069 info linkStuff safer-buffer@2.1.2
2070 silly linkStuff safer-buffer@2.1.2 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
2071 verbose linkBins safer-buffer@2.1.2
2072 verbose linkMans safer-buffer@2.1.2
2073 verbose rebuildBundles safer-buffer@2.1.2
2074 info install safer-buffer@2.1.2
2075 info postinstall safer-buffer@2.1.2
2076 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\sax
2077 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\sax
2078 info preinstall sax@1.2.4
2079 info linkStuff sax@1.2.4
2080 silly linkStuff sax@1.2.4 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
2081 verbose linkBins sax@1.2.4
2082 verbose linkMans sax@1.2.4
2083 verbose rebuildBundles sax@1.2.4
2084 info install sax@1.2.4
2085 info postinstall sax@1.2.4
2086 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\semver
2087 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\semver
2088 info preinstall semver@5.6.0
2089 info linkStuff semver@5.6.0
2090 silly linkStuff semver@5.6.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
2091 verbose linkBins semver@5.6.0
2092 verbose link bins [ { semver: './bin/semver' },
2092 verbose link bins   'C:\\Users\\45141\\PhpstormProjects\\Express\\node_modules\\bcrypt\\node_modules\\.bin',
2092 verbose link bins   false ]
2093 verbose linkMans semver@5.6.0
2094 verbose rebuildBundles semver@5.6.0
2095 info install semver@5.6.0
2096 info postinstall semver@5.6.0
2097 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\set-blocking
2098 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\set-blocking
2099 info preinstall set-blocking@2.0.0
2100 info linkStuff set-blocking@2.0.0
2101 silly linkStuff set-blocking@2.0.0 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
2102 verbose linkBins set-blocking@2.0.0
2103 verbose linkMans set-blocking@2.0.0
2104 verbose rebuildBundles set-blocking@2.0.0
2105 info install set-blocking@2.0.0
2106 info postinstall set-blocking@2.0.0
2107 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\signal-exit
2108 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\signal-exit
2109 info preinstall signal-exit@3.0.2
2110 info linkStuff signal-exit@3.0.2
2111 silly linkStuff signal-exit@3.0.2 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
2112 verbose linkBins signal-exit@3.0.2
2113 verbose linkMans signal-exit@3.0.2
2114 verbose rebuildBundles signal-exit@3.0.2
2115 info install signal-exit@3.0.2
2116 info postinstall signal-exit@3.0.2
2117 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\string-width
2118 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\string-width
2119 info preinstall string-width@1.0.2
2120 info linkStuff string-width@1.0.2
2121 silly linkStuff string-width@1.0.2 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
2122 verbose linkBins string-width@1.0.2
2123 verbose linkMans string-width@1.0.2
2124 verbose rebuildBundles string-width@1.0.2
2125 info install string-width@1.0.2
2126 info postinstall string-width@1.0.2
2127 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\string_decoder
2128 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\string_decoder
2129 info preinstall string_decoder@1.0.3
2130 info linkStuff string_decoder@1.0.3
2131 silly linkStuff string_decoder@1.0.3 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
2132 verbose linkBins string_decoder@1.0.3
2133 verbose linkMans string_decoder@1.0.3
2134 verbose rebuildBundles string_decoder@1.0.3
2135 info install string_decoder@1.0.3
2136 info postinstall string_decoder@1.0.3
2137 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\strip-ansi
2138 info build C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\strip-ansi
2139 info preinstall strip-ansi@3.0.1
2140 info linkStuff strip-ansi@3.0.1
2141 silly linkStuff strip-ansi@3.0.1 has C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules as its parent node_modules
2142 verbose linkBins strip-ansi@3.0.1
2143 verbose linkMans strip-ansi@3.0.1
2144 verbose rebuildBundles strip-ansi@3.0.1
2145 info install strip-ansi@3.0.1
2146 info postinstall strip-ansi@3.0.1
2147 verbose rebuild bundle C:\Users\45141\PhpstormProjects\Express\node_modules\bcrypt\node_modules\strip-json-comments
